Cigar Brand Name,Cigar Name,Rating,Price,Full Paragraph Description,Strength,URL of the detailed view page,,,,,,,,
My Father,The Judge Grand Robusto,98,$13.30,"This is the second time in three years that a My Father cigar has been named Cigar of the Year. The Judge Grand Robusto is a powerful, complex smoke that showcases the Garcia family's mastery of Nicaraguan tobacco. The blend features a dark, oily wrapper from the Jalapa region that encases a mix of Nicaraguan fillers from the family's various farms. The result is a cigar that delivers waves of flavor, starting with rich notes of dark chocolate and espresso, followed by hints of leather, cedar, and a subtle sweetness that emerges in the final third. The construction is flawless, with an even burn and perfect draw that allows the complex flavors to develop fully. This is a cigar that demands attention and rewards patience, offering a smoking experience that is both intense and refined.",Medium-Full,https://www.cigaraficionado.com/top25cigar/my-father-the-judge-grand-robusto-2024,,,,,,,,
Montecristo,1935 Anniversary Nicaragua Espeso,97,$18.00,"The Montecristo 1935 Anniversary Nicaragua Espeso represents a bold departure from the traditional Dominican Montecristo profile. Made in Nicaragua by A.J. Fernandez, this cigar features a dark, oily Nicaraguan wrapper that immediately signals its intensity. The blend is a masterful combination of Nicaraguan tobaccos from various regions, creating a complex flavor profile that evolves throughout the smoke. Initial puffs reveal rich notes of dark chocolate and roasted coffee, followed by hints of leather, earth, and a subtle spiciness that builds gradually. The cigar's construction is exemplary, with a firm feel and an even burn that showcases the quality of the tobacco and the skill of the rollers. This is a cigar that will appeal to those who appreciate full-bodied smokes with depth and complexity.",Medium-Full,https://www.cigaraficionado.com/top25cigar/montecristo-1935-anniversary-nicaragua-espeso-2024,,,,,,,,
Padrón,Serie 1926 No. 35 Maduro,96,$21.50,"The Padrón Serie 1926 No. 35 Maduro continues the family's tradition of excellence with this perfectly balanced torpedo. The dark, oily maduro wrapper is aged for a minimum of five years, giving it a rich, almost black appearance that hints at the complexity within. The blend features Nicaraguan tobaccos exclusively from the Padrón family farms, aged for a minimum of five years to ensure optimal flavor development. The smoking experience is nothing short of exceptional, with rich notes of dark chocolate, coffee, and earth dominating the palate, complemented by subtle hints of leather, cedar, and a natural sweetness that emerges in the final third. The construction is flawless, as expected from Padrón, with an even burn and perfect draw that allows the complex flavors to shine through.",Full,https://www.cigaraficionado.com/top25cigar/padron-serie-1926-no-35-maduro-2024,,,,,,,,
Cohiba,Behike 56,96,$75.00,"The Cohiba Behike 56 represents the pinnacle of Cuban cigar making, featuring the rare medio tiempo tobacco that gives this cigar its distinctive character. This premium offering from Habanos S.A. showcases the best of Cuban tobacco artistry, with a blend that includes the coveted medio tiempo leaves from the top of the tobacco plant. These leaves, which receive the most sunlight, contribute to the cigar's exceptional strength and complexity. The smoking experience is refined and sophisticated, with notes of leather, cedar, and earth complemented by hints of coffee, dark chocolate, and a subtle sweetness. The construction is exemplary, with a firm feel and an even burn that showcases the skill of Cuba's master rollers. This is a cigar for special occasions, offering a smoking experience that justifies its premium price point.",Medium-Full,https://www.cigaraficionado.com/top25cigar/cohiba-behike-56-2024,,,,,,,,
E.P. Carrillo,Encore Celestial,95,$11.50,"The E.P. Carrillo Encore Celestial represents Ernesto Perez-Carrillo's continued evolution as a master blender. This elegant cigar features a beautiful Connecticut Shade wrapper that conceals a complex blend of Nicaraguan fillers. Despite its lighter appearance, the Celestial delivers surprising depth and complexity, with notes of cream, nuts, and cedar complemented by subtle hints of pepper and spice. The construction is excellent, with a smooth draw and even burn that allows the delicate flavors to develop fully. This is a cigar that showcases Carrillo's ability to create complexity without overwhelming the palate, making it an excellent choice for both novice and experienced smokers who appreciate refined, nuanced flavors.",Medium,https://www.cigaraficionado.com/top25cigar/ep-carrillo-encore-celestial-2024,,,,,,,,
Oliva,Serie V Melanio Figurado,95,$15.25,"The Oliva Serie V Melanio Figurado pays tribute to Melanio Oliva, the patriarch of the Oliva family. This torpedo-shaped cigar features a dark, oily Sumatra wrapper that encases a blend of Nicaraguan fillers from the Oliva family's farms in Jalapa. The result is a full-bodied smoke with exceptional balance and complexity. The flavor profile is rich and evolving, starting with notes of dark chocolate and coffee, followed by hints of leather, earth, and a subtle sweetness that emerges in the final third. The figurado shape concentrates the flavors, creating an intense smoking experience that showcases the quality of the tobacco. The construction is excellent, with a firm feel and an even burn that demonstrates the skill of the Oliva family's master rollers.",Full,https://www.cigaraficionado.com/top25cigar/oliva-serie-v-melanio-figurado-2024,,,,,,,,
Rocky Patel,Conviction Toro,95,$100.00,"The Rocky Patel Conviction Toro represents the pinnacle of Rocky Patel's cigar making artistry. This ultra-premium cigar features rare, aged tobaccos that have been carefully selected and aged for optimal flavor development. The blend includes a dark, oily wrapper that encases a complex mix of Nicaraguan and Honduran fillers, creating a smoking experience that justifies its premium price point. The flavor profile is rich and complex, with notes of dark chocolate, coffee, and leather complemented by hints of spice, cedar, and a natural sweetness. The construction is flawless, with perfect draw and burn characteristics that allow the complex flavors to develop fully. This is a cigar for special occasions, offering a smoking experience that will be remembered long after the final puff.",Full,https://www.cigaraficionado.com/top25cigar/rocky-patel-conviction-toro-2024,,,,,,,,
Arturo Fuente,Hemingway Between the Lines,95,$19.75,"The Arturo Fuente Hemingway Between the Lines continues the legacy of the famous Hemingway series with this perfectly crafted perfecto. The cigar features a beautiful Cameroon wrapper that has been aged to perfection, giving it a rich, golden-brown color and silky texture. The blend includes Dominican fillers from the Fuente family's farms, creating a medium-bodied smoke with exceptional balance and refinement. The flavor profile is elegant and complex, with notes of cedar, nuts, and cream complemented by subtle hints of spice and sweetness. The perfecto shape allows for a unique smoking experience, with the tapered ends concentrating the flavors and creating a smooth, even burn. This is a cigar that showcases the Fuente family's commitment to quality and tradition.",Medium,https://www.cigaraficionado.com/top25cigar/arturo-fuente-hemingway-between-the-lines-2024,,,,,,,,
Davidoff,Millennium Blend Robusto,94,$28.50,"The Davidoff Millennium Blend Robusto exemplifies the Swiss company's commitment to excellence and consistency. This premium cigar features a dark, oily Ecuador wrapper that encases a carefully selected blend of Dominican fillers. The result is a sophisticated smoke that delivers complexity without overwhelming the palate. The flavor profile is refined and elegant, with notes of leather, cedar, and earth complemented by hints of coffee, nuts, and a subtle sweetness. The construction is exemplary, as expected from Davidoff, with perfect draw and burn characteristics that showcase the quality of the tobacco and the skill of the rollers. This is a cigar that appeals to those who appreciate understated elegance and refined flavors.",Medium-Full,https://www.cigaraficionado.com/top25cigar/davidoff-millennium-blend-robusto-2024,,,,,,,,
Brick House,Churchill,94,$8.85,"The Brick House Churchill represents exceptional value in the premium cigar market. Despite its modest price point, this cigar delivers a smoking experience that rivals much more expensive offerings. The blend features a dark, rustic wrapper that encases Nicaraguan fillers, creating a full-bodied smoke with robust flavors. The flavor profile is earthy and rich, with notes of leather, coffee, and dark chocolate complemented by hints of spice and cedar. The construction is solid and reliable, with good draw and burn characteristics that allow the flavors to develop properly. This is a cigar that proves that exceptional quality doesn't always come with a premium price tag, making it an excellent choice for everyday smoking.",Full,https://www.cigaraficionado.com/top25cigar/brick-house-churchill-2024,,,,,,,,
La Flor Dominicana,Air Bender Guerrero,94,$13.75,"The La Flor Dominicana Air Bender Guerrero showcases Litto Gomez's innovative approach to cigar making. This unique cigar features a special fermentation process that creates a distinctive flavor profile unlike anything else in the LFD portfolio. The blend includes Dominican tobaccos from the company's La Canela farm, known for producing some of the strongest and most flavorful tobacco in the world. The result is a full-bodied smoke with exceptional complexity and depth. The flavor profile is intense and evolving, with notes of earth, leather, and spice complemented by hints of dark fruit and chocolate. The construction is excellent, with the signature LFD quality that ensures a consistent smoking experience from start to finish.",Full,https://www.cigaraficionado.com/top25cigar/la-flor-dominicana-air-bender-guerrero-2024,,,,,,,,
Ashton,VSG Enchantment,94,$16.25,"The Ashton VSG Enchantment continues the Virgin Sun Grown series' reputation for excellence with this beautifully crafted belicoso. The cigar features a dark, oily Ecuador Sumatra wrapper that has been aged to perfection, giving it a rich appearance and complex flavor profile. The blend includes Dominican fillers from the Chateau de la Fuente farms, creating a full-bodied smoke with exceptional balance and refinement. The flavor profile is rich and complex, with notes of earth, leather, and coffee complemented by hints of dark chocolate, spice, and a natural sweetness. The belicoso shape concentrates the flavors, creating an intense smoking experience that showcases the quality of the tobacco and the skill of the Fuente family's master rollers.",Full,https://www.cigaraficionado.com/top25cigar/ashton-vsg-enchantment-2024,,,,,,,,
Montecristo,Línea 1935 Dantés,93,$22.00,"The Montecristo Línea 1935 Dantés represents the premium tier of the Montecristo portfolio, featuring carefully aged tobaccos and expert construction. This elegant cigar showcases a beautiful Nicaraguan wrapper that encases a complex blend of fillers from various regions. The result is a sophisticated smoke that delivers depth and complexity while maintaining the refined character associated with the Montecristo name. The flavor profile is elegant and evolving, with notes of cedar, nuts, and cream complemented by subtle hints of spice, leather, and sweetness. The construction is exemplary, with perfect draw and burn characteristics that allow the complex flavors to develop fully throughout the smoking experience.",Medium-Full,https://www.cigaraficionado.com/top25cigar/montecristo-linea-1935-dantes-2024,,,,,,,,
Padrón,1964 Anniversary Series Exclusivo Maduro,93,$18.50,"The Padrón 1964 Anniversary Series Exclusivo Maduro continues the family's tradition of creating exceptional maduro cigars. This box-pressed torpedo features a dark, oily maduro wrapper that has been aged for a minimum of four years, giving it a rich, almost black appearance. The blend includes exclusively Nicaraguan tobaccos from the Padrón family farms, aged for a minimum of four years to ensure optimal flavor development. The smoking experience is rich and satisfying, with notes of dark chocolate, coffee, and earth dominating the palate, complemented by hints of leather, cedar, and a natural sweetness that becomes more pronounced in the final third. The construction is flawless, as expected from Padrón, with an even burn and perfect draw.",Full,https://www.cigaraficionado.com/top25cigar/padron-1964-anniversary-series-exclusivo-maduro-2024,,,,,,,,
Cohiba,Siglo VI,93,$42.75,"The Cohiba Siglo VI represents the largest regular production size in the prestigious Siglo line. This grand corona showcases the best of Cuban tobacco artistry, featuring a blend of tobaccos from the Vuelta Abajo region that have undergone the unique Cohiba fermentation process. The result is a sophisticated smoke with the characteristic Cohiba elegance and complexity. The flavor profile is refined and balanced, with notes of leather, cedar, and earth complemented by hints of coffee, nuts, and a subtle sweetness. The larger ring gauge allows for a cooler smoke and more complex flavor development, making this an excellent choice for extended smoking sessions. The construction is exemplary, with the quality and consistency expected from this premium Cuban brand.",Medium,https://www.cigaraficionado.com/top25cigar/cohiba-siglo-vi-2024,,,,,,,,
Romeo y Julieta,Línea de Oro Dianas,93,$48.25,"The Romeo y Julieta Línea de Oro Dianas represents the premium tier of this historic Cuban brand. This elegant cigar features the distinctive holographic band that identifies the Línea de Oro series, signaling its status as a super-premium offering. The blend showcases carefully selected tobaccos from the Vuelta Abajo region, aged to perfection and rolled by master craftsmen. The result is a sophisticated smoke that embodies the refined character of the Romeo y Julieta brand. The flavor profile is elegant and complex, with notes of cedar, nuts, and cream complemented by subtle hints of spice, leather, and sweetness. The construction is exemplary, with perfect draw and burn characteristics that showcase the skill of Cuba's master rollers.",Medium,https://www.cigaraficionado.com/top25cigar/romeo-y-julieta-linea-de-oro-dianas-2024,,,,,,,,
Alec Bradley,Prensado Lost Art Gordo,93,$15.75,"The Alec Bradley Prensado Lost Art Gordo continues the success of the Prensado line with this larger ring gauge offering. The cigar features a dark, oily Honduran wrapper that encases a complex blend of Nicaraguan and Honduran fillers. The result is a full-bodied smoke with exceptional balance and complexity that has made the Prensado line a favorite among enthusiasts. The flavor profile is rich and evolving, with notes of earth, leather, and coffee complemented by hints of dark chocolate, spice, and cedar. The larger ring gauge allows for a cooler smoke and more complex flavor development, while the excellent construction ensures a consistent smoking experience from start to finish.",Medium-Full,https://www.cigaraficionado.com/top25cigar/alec-bradley-prensado-lost-art-gordo-2024,,,,,,,,
Arturo Fuente,Don Carlos Eye of the Shark,92,$24.00,"The Arturo Fuente Don Carlos Eye of the Shark is one of the most sought-after cigars in the Fuente portfolio. This unique figurado features the distinctive 'shark' shape that tapers at both ends, creating a smoking experience unlike any other. The cigar showcases a beautiful Cameroon wrapper that has been aged to perfection, encasing a blend of Dominican fillers from the Fuente family's farms. The result is a medium to full-bodied smoke with exceptional complexity and refinement. The flavor profile is elegant and evolving, with notes of cedar, nuts, and spice complemented by hints of leather, coffee, and sweetness. The unique shape concentrates the flavors and creates a cool, smooth smoking experience that showcases the artistry of the Fuente family's master rollers.",Medium-Full,https://www.cigaraficionado.com/top25cigar/arturo-fuente-don-carlos-eye-of-the-shark-2024,,,,,,,,
Tatuaje,Fausto FT114,92,$11.25,"The Tatuaje Fausto FT114 represents Pete Johnson's exploration of stronger, more intense blends. This robust cigar features a dark, oily Nicaraguan wrapper that immediately signals its full-bodied character. The blend includes carefully selected Nicaraguan fillers that create a powerful smoking experience without sacrificing complexity or balance. The flavor profile is intense and evolving, with notes of earth, leather, and dark chocolate dominating the palate, complemented by hints of spice, coffee, and cedar. The construction is excellent, with good draw and burn characteristics that allow the bold flavors to develop properly. This is a cigar that will appeal to those who appreciate full-bodied smokes with intensity and character.",Full,https://www.cigaraficionado.com/top25cigar/tatuaje-fausto-ft114-2024,,,,,,,,
Perdomo,Estate Selección Vintage 2002 Sun Grown Epicure,92,$9.50,"The Perdomo Estate Selección Vintage 2002 Sun Grown Epicure showcases the Perdomo family's commitment to aging and quality. This cigar features tobaccos that have been aged for over two decades, creating a smoking experience with exceptional depth and complexity. The sun-grown wrapper adds intensity and character to the blend, while the aged fillers contribute smoothness and refinement. The flavor profile is rich and mature, with notes of leather, cedar, and earth complemented by hints of coffee, nuts, and a natural sweetness that comes from proper aging. The construction is excellent, with the quality and consistency that has made Perdomo a respected name in the industry.",Medium-Full,https://www.cigaraficionado.com/top25cigar/perdomo-estate-seleccion-vintage-2002-sun-grown-epicure-2024,,,,,,,,
CAO,Brazilia Gol!,92,$8.75,"The CAO Brazilia Gol! celebrates the passion and energy of Brazilian culture with this vibrant and flavorful cigar. The blend features a Brazilian wrapper that gives the cigar its distinctive character, complemented by Nicaraguan fillers that add complexity and depth. The result is a medium to full-bodied smoke with a unique flavor profile that sets it apart from other offerings in the CAO portfolio. The flavor profile is rich and exotic, with notes of earth, spice, and coffee complemented by hints of sweetness and tropical fruit that reflect the Brazilian influence. The construction is solid and reliable, with good draw and burn characteristics that ensure a consistent smoking experience.",Medium-Full,https://www.cigaraficionado.com/top25cigar/cao-brazilia-gol-2024,,,,,,,,
Plasencia,Alma del Campo Guajiro,92,$12.25,"The Plasencia Alma del Campo Guajiro represents the Plasencia family's deep connection to tobacco farming and their commitment to showcasing the terroir of their farms. This cigar features tobaccos grown exclusively on the family's farms in Nicaragua, creating a true estate blend that reflects the unique characteristics of the soil and climate. The result is a sophisticated smoke that showcases the quality and character of Plasencia tobacco. The flavor profile is elegant and complex, with notes of earth, cedar, and nuts complemented by subtle hints of spice, leather, and sweetness. The construction is exemplary, with the quality and consistency that has made Plasencia one of the most respected names in tobacco growing and cigar manufacturing.",Medium,https://www.cigaraficionado.com/top25cigar/plasencia-alma-del-campo-guajiro-2024,,,,,,,,
H. Upmann,Magnum 56,92,$35.50,"The H. Upmann Magnum 56 represents a modern addition to this historic Cuban brand's portfolio. This robusto extra showcases the refined character that has made H. Upmann a favorite among connoisseurs for over 150 years. The blend features carefully selected tobaccos from the Vuelta Abajo region, aged and fermented according to traditional Cuban methods. The result is a sophisticated smoke with the elegant balance that defines the H. Upmann brand. The flavor profile is refined and harmonious, with notes of cedar, nuts, and cream complemented by subtle hints of spice, leather, and honey. The larger ring gauge allows for complex flavor development while maintaining the smooth, refined character that H. Upmann is known for.",Medium,https://www.cigaraficionado.com/top25cigar/h-upmann-magnum-56-2024,,,,,,,,
Drew Estate,Liga Privada No. 9 Belicoso,92,$16.50,"The Drew Estate Liga Privada No. 9 Belicoso continues the success of this popular line with its distinctive dark, oily wrapper and complex flavor profile. This cigar represents Drew Estate's commitment to creating unique, high-quality blends that push the boundaries of traditional cigar making. The blend features a Connecticut Broadleaf wrapper that encases a complex mix of Nicaraguan and Brazilian fillers, creating a full-bodied smoke with exceptional depth and character. The flavor profile is rich and intense, with notes of dark chocolate, coffee, and earth dominating the palate, complemented by hints of leather, spice, and sweetness. The belicoso shape concentrates the flavors and creates a focused smoking experience that showcases the complexity of the blend.",Full,https://www.cigaraficionado.com/top25cigar/drew-estate-liga-privada-no-9-belicoso-2024,,,,,,,,
Illusione,Rothchildes,92,$7.95,"The Illusione Rothchildes proves that great things come in small packages. This petit robusto delivers a smoking experience that rivals much larger and more expensive cigars, showcasing Dion Giolito's skill as a blender and his commitment to quality regardless of size. The blend features a beautiful Nicaraguan wrapper that encases carefully selected fillers, creating a medium to full-bodied smoke with exceptional balance and complexity. The flavor profile is rich and satisfying, with notes of earth, leather, and coffee complemented by hints of spice, cedar, and sweetness. Despite its small size, the cigar offers a complete smoking experience with excellent construction and burn characteristics that allow the flavors to develop fully.",Medium-Full,https://www.cigaraficionado.com/top25cigar/illusione-rothchildes-2024,,,,,,,,
Fuente Fuente OpusX,Reserva d'Chateau,97,$19.15,"When OpusX was released, it was a strong cigar in a mostly mild market. Today, it has a lot more competition in the full-bodied segment, yet OpusX remains relevant—and coveted. It’s leathery and assertively spicy without being harsh. Every puff is inlaid with an opulent sweetness of baking spices, nutmeg and vanilla. The balance of power and elegance is astounding and precisely why it’s our Cigar of the Year. Because the ring gauge of the Reserva d’Chateau is somewhat slim, the wrapper plays a major role in the smoking experience. Ultimately, the story of OpusX was about a wrapper that was thought to be unfeasible. In the end, Fuente proved everyone wrong and created a stunning, all-Dominican cigar that’s much more than the sum of its parts.",Full,https://www.cigaraficionado.com/top25cigar/arturo-fuente-rare-pink-vintage-1960-s-series-sophisticated-hooker-2022,,,,,,,https://www.cigaraficionado.com/top25cigar/fuente-fuente-opusx-reserva-dchateau-2023,2023
Padrón,Serie 1926 No. 48 Maduro,96,$24.90,"The Padrón Serie 1926 No. 48 Maduro represents the pinnacle of the Padrón family's cigar-making artistry. This torpedo showcases a dark, oily maduro wrapper that has been aged for a minimum of five years, giving it a rich, almost black appearance that hints at the complexity within. The blend features exclusively Nicaraguan tobaccos from the Padrón family farms, aged for a minimum of five years to ensure optimal flavor development. The smoking experience is nothing short of exceptional, with rich notes of dark chocolate, coffee, and earth dominating the palate, complemented by subtle hints of leather, cedar, and a natural sweetness that emerges in the final third. The construction is flawless, as expected from Padrón, with an even burn and perfect draw that allows the complex flavors to shine through. This is a cigar that exemplifies the Padrón family's commitment to quality and tradition.",Medium,https://www.cigaraficionado.com/top25cigar/padron-serie-1926-no-48-maduro-2023,,,,,,,,
Oliva,Serie V Melanio Toro,96,$15.75,"The Oliva Serie V Melanio Toro pays tribute to Melanio Oliva, the patriarch of the Oliva family who founded the company in 1886. This toro showcases a dark, oily Sumatra wrapper that encases a blend of Nicaraguan fillers from the Oliva family's farms in Jalapa. The result is a full-bodied smoke with exceptional balance and complexity that has made the Serie V line one of the most respected in the industry. The flavor profile is rich and evolving, starting with notes of dark chocolate and coffee, followed by hints of leather, earth, and a subtle sweetness that emerges in the final third. The construction is excellent, with a firm feel and an even burn that demonstrates the skill of the Oliva family's master rollers. This is a cigar that showcases the quality and character of Nicaraguan tobacco at its finest.",Medium-Full,https://www.cigaraficionado.com/top25cigar/oliva-serie-v-melanio-toro-2023,,,,,,,,
Rocky Patel,A.L.R. Second Edition Toro,96,$16.25,"The Rocky Patel A.L.R. Second Edition Toro represents Rocky Patel's continued evolution as a master blender. This toro features a beautiful Honduran wrapper that encases a complex blend of Nicaraguan and Honduran fillers, creating a medium to full-bodied smoke with exceptional depth and character. The A.L.R. stands for Aged",Medium-Full,https://www.cigaraficionado.com/top25cigar/rocky-patel-a-l-r-second-edition-toro-2023,,,,,,,,
E.P. Carrillo,Allegiance Confidant,95,$13.10,"The E.P. Carrillo Allegiance Confidant represents Ernesto Perez-Carrillo's tribute to his adopted homeland of the United States. This patriotic blend features a Connecticut Broadleaf wrapper that encases a complex mix of Nicaraguan fillers, creating a full-bodied smoke with exceptional depth and character. The Allegiance line was created to honor the American spirit and the opportunities that America has provided to immigrants like Carrillo. The flavor profile is rich and complex, with notes of earth, leather, and dark chocolate dominating the palate, complemented by hints of spice, coffee, and cedar. The construction is excellent, with the quality and consistency that has made E.P. Carrillo one of the most respected boutique brands in the industry.",Medium-Full,https://www.cigaraficionado.com/top25cigar/ep-carrillo-allegiance-confidant-2023,,,,,,,,
Partagás,Serie P No. 2,95,$38.50,"Most seasoned smokers of Cuban cigars can recognize this band from across the room. Its glossy red finish and gold lettering is without flourish or ornament, but it's an unmistakable signifier of Cuba's Partagás Alphabet Series. For many years, the Alphabet Series consisted of only one cigar, the Partagás Serie D No. 4. Over the decades, the D No. 4 became immensely popular—so popular that Habanos S.A. decided to expand the series in 2005 with the Serie P No. 2, a pirámide made in the same dimensions as the iconic Montecristo No. 2. Today, the Alphabet Series includes many sizes, making it a brand within a brand, but the Serie P No. 2 got our attention. It's marketed by Habanos as one of Cuba's more full-bodied cigars. While we didn't find it particularly strong, the Serie P No. 2 was beautifully balanced and complex showing a precise palate of nutmeg, maple syrup, fresh coconut and cured tobacco—a honey-like note that you can smell in a barn when the leaves are nearly done curing. Luckily, this cigar is among the easier Cubans to find around the world and is offered in different formats: three-packs, 10-count boxes and standard boxes of 25.",Medium,https://www.cigaraficionado.com/top25cigar/partagas-serie-p-no-2-2023,,,,,,,,
Blackened Cigars,"""M81"" By Drew Estate Corona",95,$9.15,"Collaborations are common in the cigar industry, but three-way collaborations between a cigar company, whiskey distiller and heavy-metal frontman are quite lead singer and rhythm guitarist of the metal mega-band Metallica (M81 refers to the year the band was formed). If there is a cigar equivalent to Metallica's head-banging guitar riffsrare. In fact, we only know of one—Blackened Cigars M81"" by Drew Estate. Two out of the three collaborators are clearly noted in the name: Blackened American Whiskey and cigarmaker Drew Estate in Nicaragua. The third player is James Hetfield",Medium,https://www.cigaraficionado.com/top25cigar/blackened-cigars-m81-by-drew-estate-corona-2023,,,,,,,,
Alec Bradley,Prensado Torpedo,95,$14.15,"Alec Bradley Prensado became famous when the Churchill size was named the cigar of the year back in 2011. It could be said that this was the cigar that put Alec Bradley on the map. But the accolade had an unexpected consequence and the company had to deal with a level of demand it didn't necessarily know how to handle. For a brief period, Prensado suffered quality issues as Alec Bradley struggled to meet demand. Alan Rubin, who owned the company at the time, vowed to correct the problems and doubled down on quality control. Now, more than 10 years later, it's a fantastic cigar and regained its rightful place as one of the best of the year. The blend of Nicaraguan and Honduran tobacco is still the same, however, Alec Bradley was acquired by Scandinavian Tobacco Group in February 2023. We're happy to say that so far, it seems STG has done everything it can to maintain Prensado's quality and character, one that shows a harmonious combination of earth and nuttiness before a substantial note of cocoa brings not only some sweetness but intensity as well.",Medium-Full,https://www.cigaraficionado.com/top25cigar/alec-bradley-prensado-torpedo-2023,,,,,,,,
La Aroma de Cuba,Mi Amor Belicoso,95,$9.25,"La Aroma de Cuba is one of Ashton's over-achievers. Made in Nicaragua by the Garcia family, the cigar is not only consistently excellent, it delivers tremendous value, offering a smoking experience that goes well above its suggested retail price. Ashton introduced the La Aroma de Cuba brand in 2003. Back then, it was made in Honduras. In 2009, Ashton Distributors turned production over to the Garcias and launched Mi Amor the following year, which was the brand's first line extension. Mi Amor was new territory for Ashton, as it represented the first time the company sold a cigar with a Mexican wrapper. The rest of the tobacco is Nicaraguan and grown by the Garcias on their many farms throughout the country's fertile regions. Like all La Aromas, Mi Amor is produced at the Garcias' My Father Cigars factory, and rolled with two binders—one of the factory's Cubanesque styles of construction. The blend is quite robust, but the Belicoso's tapered head makes the smoke a bit more concentrated, bringing the cigar's character into sharper focus. It's a rich smoke of malted chocolate and mixed nuts, leaving sweet and savory impressions that envelop the palate and resonate on the long finish.",Medium-Full,https://www.cigaraficionado.com/top25cigar/la-aroma-de-cuba-mi-amor-belicoso-2023,,,,,,,,
